ID;Cliente;Tipo;Data da Venda;Categoria;Vendedor;Regional;Duração do Contrato (Meses);Equipe;Valor
2018-0110;Cliente 5;Serviços;2018-03-02;Upselling;Vendedor 3;Brasil;2;Time 1;45020.1
2018-0112;Cliente 5;Serviços;2018-03-05;Upselling;Vendedor 3;Brasil;7;Time 1;162796.5
2018-0113;Cliente 5;Serviços;2018-03-05;Upselling;Vendedor 3;Brasil;8;Time 1;1010653.2
2018-0155;Cliente 5;Serviços;2018-03-28;Upselling;Vendedor 3;Brasil;12;Time 1;332640.0
2018-0128;Cliente 5;Serviços;2018-04-02;Upselling;Vendedor 3;Brasil;6;Time 1;945932.4
2018-0142;Cliente 5;Serviços;2018-04-02;Upselling;Vendedor 3;Brasil;13;Time 1;951050.64
2018-0129;Cliente 5;Serviços;2018-05-11;Upselling;Vendedor 3;Brasil;8;Time 1;1297361.52
2018-0230;Cliente 5;Serviços;2018-05-14;Cross selling;Vendedor 3;Brasil;4;Time 1;282120.0
2018-0236;Cliente 5;Serviços;2018-05-18;Upselling;Vendedor 3;Brasil;4;Time 1;263501.7
2017-0202;Cliente 5;Licenciamento;2018-06-15;Renovação;Vendedor 3;Brasil;12;Time 1;1657500.0
2018-0254;Cliente 5;Licenciamento;2018-06-15;Upselling;Vendedor 3;Brasil;37;Time 1;1657500.0
2017-0201;Cliente 5;Licenciamento;2018-06-15;Renovação;Vendedor 3;Brasil;14;Time 1;1838012.37
2017-0200;Cliente 5;Licenciamento;2018-06-15;Renovação;Vendedor 3;Brasil;12;Time 1;3111782.64
2018-0145;Cliente 5;Licenciamento;2018-06-15;Upselling;Vendedor 3;Brasil;37;Time 1;3810588.2
2018-0390;Cliente 5;Serviços;2018-07-25;Upselling;Vendedor 3;Brasil;1;Time 1;59605.3
2018-0402;Cliente 5;Serviços;2018-08-03;Upselling;Vendedor 3;Brasil;12;Time 1;161918.4
2017-0165;Cliente 5;Licenciamento;2018-09-06;Renovação;Vendedor 3;Brasil;12;Time 1;957075.28
2019-1613;Cliente 5;Serviços;2018-09-10;Upselling;Vendedor 3;Brasil;1;Time 1;30527.2
2018-0470;Cliente 5;Serviços;2018-09-19;Upselling;Vendedor 3;Brasil;6;Time 1;120151.76
2018-0617;Cliente 5;Serviços;2018-10-08;Cross selling;Vendedor 3;Brasil;12;Time 1;330760.0
2018-0616;Cliente 5;Licenciamento;2018-10-08;Cross selling;Vendedor 3;Brasil;12;Time 1;358398.0
2018-0618;Cliente 5;Serviços;2018-10-08;Cross selling;Vendedor 3;Brasil;4;Time 1;363794.4
2018-0619;Cliente 5;Serviços;2018-10-08;Cross selling;Vendedor 3;Brasil;16;Time 1;483200.0
2018-0000;Cliente 5;Licenciamento;2018-10-08;Cross selling;Vendedor 3;Brasil;12;Time 1;2565216.0
2018-0505;Cliente 5;Serviços;2018-10-11;Upselling;Vendedor 3;Brasil;12;Time 1;138786.48
2018-0510;Cliente 5;Serviços;2018-10-17;Upselling;Vendedor 3;Brasil;1;Time 1;39652.16
2018-0519;Cliente 5;Serviços;2018-10-24;Upselling;Vendedor 3;Brasil;12;Time 1;700045.5
2018-0666;Cliente 5;Licenciamento;2018-10-26;Cross selling;Vendedor 3;Argentina;12;Time 1;1989000.0
2018-0665;Cliente 5;Licenciamento;2018-10-26;Novo Logo;Vendedor 3;Argentina;14;Time 1;7122171.55
2018-0528;Cliente 5;Serviços;2018-10-29;Upselling;Vendedor 3;Brasil;5;Time 1;440000.0
2018-0357;Cliente 5;Licenciamento;2018-11-12;Renovação;Vendedor 3;Brasil;12;Time 1;278888.28
2018-0356;Cliente 5;Licenciamento;2018-11-12;Renovação;Vendedor 3;Brasil;12;Time 1;629148.46
2018-0596;Cliente 5;Serviços;2018-11-26;Upselling;Vendedor 3;Brasil;2;Time 1;116996.96
2018-0597;Cliente 5;Serviços;2018-11-26;Upselling;Vendedor 3;Brasil;2;Time 1;116996.96
2018-0599;Cliente 5;Serviços;2018-11-26;Upselling;Vendedor 3;Brasil;1;Time 1;187803.0
2018-0598;Cliente 5;Serviços;2018-11-26;Upselling;Vendedor 3;Brasil;2;Time 1;344841.12
2018-0611;Cliente 5;Serviços;2018-12-03;Upselling;Vendedor 3;Brasil;1;Time 1;23874.75
2018-0612;Cliente 5;Serviços;2018-12-03;Upselling;Vendedor 3;Brasil;1;Time 1;206280.0
2018-0607;Cliente 5;Serviços;2018-12-21;Upselling;Vendedor 3;Brasil;1;Time 1;117734.4
2019-0908;Cliente 5;Serviços;2019-02-25;Upselling;Vendedor 3;Brasil;3;Time 1;165867.76
2019-0905;Cliente 5;Serviços;2019-02-25;Upselling;Vendedor 3;Brasil;3;Time 1;207602.5
2019-0906;Cliente 5;Serviços;2019-02-25;Upselling;Vendedor 3;Brasil;3;Time 1;414415.99
2019-0907;Cliente 5;Serviços;2019-02-25;Upselling;Vendedor 3;Brasil;3;Time 1;486320.82
2019-0962;Cliente 5;Serviços;2019-03-13;Upselling;Vendedor 3;Brasil;10;Time 1;219848.75
2019-1127;Cliente 5;Serviços;2019-04-04;Upselling;Vendedor 3;Brasil;3;Time 1;461681.04
2019-1128;Cliente 5;Serviços;2019-04-04;Upselling;Vendedor 3;Brasil;3;Time 1;461688.46
2019-1217;Cliente 5;Serviços;2019-05-08;Upselling;Vendedor 3;Brasil;1;Time 1;44891.0
2019-1269;Cliente 5;Serviços;2019-05-29;Upselling;Vendedor 3;Brasil;7;Time 1;214488.48
2018-0354;Cliente 5;Licenciamento;2019-06-05;Renovação;Vendedor 3;Brasil;37;Time 1;1838012.37
2018-0355;Cliente 5;Licenciamento;2019-06-05;Renovação;Vendedor 3;Brasil;37;Time 1;3315000.0
2018-0353;Cliente 5;Licenciamento;2019-06-05;Renovação;Vendedor 3;Brasil;37;Time 1;6922370.84
2019-1362;Cliente 5;Serviços;2019-06-27;Upselling;Vendedor 3;Brasil;3;Time 1;200000.0
2019-1428;Cliente 5;Serviços;2019-07-17;Upselling;Vendedor 3;Brasil;3;Time 1;153242.32
2019-1483;Cliente 5;Serviços;2019-07-22;Upselling;Vendedor 3;Brasil;1;Time 1;134038.08
2019-1482;Cliente 5;Serviços;2019-07-22;Upselling;Vendedor 3;Brasil;3;Time 1;512132.4
2019-1351;Cliente 5;Serviços;2019-07-23;Upselling;Vendedor 3;Brasil;5;Time 1;317832.8
2019-1430;Cliente 5;Serviços;2019-07-23;Upselling;Vendedor 3;Brasil;2;Time 1;687108.56
2019-1426;Cliente 5;Serviços;2019-07-29;Upselling;Vendedor 3;Brasil;15;Time 1;825277.68
2019-1509;Cliente 5;Serviços;2019-08-01;Upselling;Vendedor 3;Brasil;1;Time 1;20297.52
2019-0844;Cliente 5;Licenciamento;2019-08-15;Renovação;Vendedor 3;Brasil;12;Time 1;358398.0
2018-0676;Cliente 5;Licenciamento;2019-08-15;Renovação;Vendedor 3;Brasil;12;Time 1;2565216.0
2019-1513;Cliente 5;Serviços;2019-08-30;Upselling;Vendedor 3;Brasil;4;Time 1;122259.0
2019-1614;Cliente 5;Serviços;2019-09-10;Upselling;Vendedor 3;Brasil;1;Time 1;5566.24
2019-1641;Cliente 5;Serviços;2019-09-20;Upselling;Vendedor 3;Brasil;3;Time 1;396794.9
2018-0649;Cliente 5;Licenciamento;2019-09-20;Renovação;Vendedor 3;Brasil;12;Time 1;782418.25
2019-1646;Cliente 5;Serviços;2019-09-23;Upselling;Vendedor 3;Brasil;2;Time 1;156690.0
2019-1620;Cliente 5;Serviços;2019-09-25;Upselling;Vendedor 3;Brasil;1;Time 1;30164.4
2019-1281;Cliente 5;Licenciamento;2019-09-30;Upselling;Vendedor 3;Brasil;12;Time 1;1293997.98
2019-1619;Cliente 5;Serviços;2019-10-01;Upselling;Vendedor 3;Brasil;1;Time 1;144154.8
2019-1622;Cliente 5;Serviços;2019-10-01;Upselling;Vendedor 3;Brasil;3;Time 1;434718.72
2018-0650;Cliente 5;Licenciamento;2019-10-17;Renovação;Vendedor 3;Brasil;12;Time 1;297206.68
2018-0651;Cliente 5;Licenciamento;2019-10-17;Renovação;Vendedor 3;Brasil;12;Time 1;627322.13
2019-0718;Cliente 5;Licenciamento;2019-10-17;Renovação;Vendedor 3;Brasil;12;Time 1;1989000.0
2019-0717;Cliente 5;Licenciamento;2019-10-17;Renovação;Vendedor 3;Brasil;12;Time 1;7122171.55
2019-1728;Cliente 5;Serviços;2019-10-18;Upselling;Vendedor 3;Brasil;2;Time 1;50457.6
2019-1786;Cliente 5;Serviços;2019-11-06;Upselling;Vendedor 3;Brasil;1;Time 1;230679.3
2019-1859;Cliente 5;Serviços;2019-11-14;Upselling;Vendedor 3;Brasil;1;Time 1;73168.0
2019-1878;Cliente 5;Serviços;2019-11-21;Upselling;Vendedor 3;Brasil;2;Time 1;200150.4
2019-1924;Cliente 5;Serviços;2019-12-26;Upselling;Vendedor 3;Brasil;3;Time 1;270714.48
2020-2054;Cliente 5;Serviços;2020-01-20;Renovação;Vendedor 3;Brasil;3;Time 1;25756.2
2020-2057;Cliente 5;Serviços;2020-01-21;Upselling;Vendedor 3;Brasil;1;Time 1;30527.2
2020-2135;Cliente 5;Serviços;2020-03-02;Renovação;Vendedor 3;Brasil;10;Time 1;1047455.0
2020-2139;Cliente 5;Serviços;2020-03-03;Renovação;Vendedor 3;Brasil;3;Time 1;90493.2
2020-2108;Cliente 5;Serviços;2020-03-04;Renovação;Vendedor 3;Brasil;10;Time 1;350393.0
2020-2150;Cliente 5;Serviços;2020-03-06;Renovação;Vendedor 3;Brasil;1;Time 1;18320.4
2020-2149;Cliente 5;Serviços;2020-03-06;Renovação;Vendedor 3;Brasil;1;Time 1;36639.05
2020-2167;Cliente 5;Serviços;2020-03-13;Renovação;Vendedor 3;Brasil;1;Time 1;23031.36
2020-2176;Cliente 5;Serviços;2020-03-17;Renovação;Vendedor 3;Brasil;1;Time 1;9618.48
2020-2201;Cliente 5;Serviços;2020-03-27;Renovação;Vendedor 3;Brasil;1;Time 1;23032.0
2019-1282;Cliente 5;Serviços;2020-03-31;Upselling;Vendedor 3;Brasil;15;Time 1;474075.0
2020-2256;Cliente 5;Serviços;2020-04-03;Renovação;Vendedor 3;Brasil;1;Time 1;21591.9
2020-2254;Cliente 5;Serviços;2020-04-03;Renovação;Vendedor 3;Brasil;1;Time 1;22377.06
2020-2302;Cliente 5;Serviços;2020-04-23;Renovação;Vendedor 3;Brasil;1;Time 1;21591.9
2020-2313;Cliente 5;Serviços;2020-04-29;Renovação;Vendedor 3;Brasil;1;Time 1;23032.0
2020-2322;Cliente 5;Serviços;2020-05-04;Renovação;Vendedor 3;Brasil;3;Time 1;262861.2
2020-2321;Cliente 5;Serviços;2020-05-08;Renovação;Vendedor 3;Brasil;4;Time 1;110602.8
2020-2367;Cliente 5;Serviços;2020-05-28;Renovação;Vendedor 3;Brasil;6;Time 1;134000.54
2020-2363;Cliente 5;Serviços;2020-06-02;Renovação;Vendedor 3;Brasil;7;Time 1;245444.4
2020-2404;Cliente 5;Serviços;2020-06-09;Renovação;Vendedor 3;Brasil;1;Time 1;23031.36
2020-2403;Cliente 5;Serviços;2020-06-12;Renovação;Vendedor 3;Brasil;7;Time 1;370542.26
2018-0662;Cliente 5;Licenciamento;2020-06-30;Renovação;Vendedor 3;Brasil;24;Time 1;2205975.01
2018-0663;Cliente 5;Produtos;2020-06-30;Renovação;Vendedor 3;Brasil;36;Time 1;7469497.4
2020-2435;Cliente 5;Serviços;2020-07-01;Renovação;Vendedor 3;Brasil;3;Time 1;91929.6
2020-2329;Cliente 5;Serviços;2020-07-24;Upselling;Vendedor 3;Brasil;4;Time 1;104857.2
2020-2564;Cliente 5;Serviços;2020-08-10;Renovação;Vendedor 3;Brasil;4;Time 1;65325.12
2020-2563;Cliente 5;Serviços;2020-08-26;Upselling;Vendedor 3;Brasil;4;Time 1;120657.6
2019-1823;Cliente 5;Produtos;2020-09-18;Renovação;Vendedor 3;Brasil;12;Time 1;840500.0
2020-2673;Cliente 5;Serviços;2020-10-01;Upselling;Vendedor 3;Brasil;4;Time 1;90493.2
2020-2876;Cliente 5;Serviços;2020-10-15;Upselling;Vendedor 3;Brasil;3;Time 1;89056.8
2020-2935;Cliente 5;Serviços;2020-10-30;Upselling;Vendedor 3;Brasil;8;Time 1;239878.8
2020-2880;Cliente 5;Serviços;2020-11-09;Upselling;Vendedor 3;Brasil;13;Time 1;395010.0
2019-1826;Cliente 5;Produtos;2020-11-13;Renovação;Vendedor 3;Brasil;12;Time 1;338119.92
2020-3050;Cliente 5;Serviços;2020-11-25;Renovação;Vendedor 3;Brasil;1;Time 1;59453.28
2020-2949;Cliente 5;Serviços;2020-11-30;Upselling;Vendedor 3;Brasil;2;Time 1;21905.1
2019-1827;Cliente 5;Produtos;2020-11-30;Renovação;Vendedor 3;Brasil;12;Time 1;1062053.45
2020-3004;Cliente 5;Serviços;2020-12-01;Upselling;Vendedor 3;Brasil;7;Time 1;211150.8
2021-3428;Cliente 5;Serviços;2021-02-04;Upselling;Vendedor 3;Brasil;10;Time 1;307389.6
2021-3308;Cliente 5;Serviços;2021-02-04;Upselling;Vendedor 3;Brasil;10;Time 1;450858.24
2020-2967;Cliente 5;Serviços;2021-02-10;Upselling;Vendedor 3;Brasil;9;Time 1;271479.6
2021-3495;Cliente 5;Serviços;2021-02-10;Upselling;Vendedor 3;Brasil;12;Time 1;772726.68
2021-3497;Cliente 5;Serviços;2021-02-11;Upselling;Vendedor 3;Brasil;12;Time 1;359818.2
2021-3501;Cliente 5;Serviços;2021-02-11;Upselling;Vendedor 3;Brasil;12;Time 1;719636.4
2021-3498;Cliente 5;Serviços;2021-02-11;Upselling;Vendedor 3;Brasil;12;Time 1;1386844.2
2021-3421;Cliente 5;Serviços;2021-02-18;Upselling;Vendedor 3;Brasil;10;Time 1;269948.16
2021-3484;Cliente 5;Serviços;2021-03-02;Upselling;Vendedor 3;Brasil;10;Time 1;269948.16
2021-3869;Cliente 5;Serviços;2021-04-19;Upselling;Vendedor 23;Brasil;1;Time 1;28480.0
2021-3864;Cliente 5;Serviços;2021-04-19;Upselling;Vendedor 23;Brasil;8;Time 1;245624.4
2018-0523;Cliente 50;Serviços;2019-02-26;Novo Logo;Vendedor 9;Brasil;7;Time 3;636822.48
2019-1418;Cliente 50;Serviços;2019-07-15;Upselling;Vendedor 9;Brasil;3;Time 3;65622.0
2019-1566;Cliente 50;Serviços;2019-09-20;Upselling;Vendedor 9;Brasil;3;Time 3;544496.4
2020-2056;Cliente 50;Serviços;2020-01-29;Renovação;Vendedor 9;Brasil;12;Time 3;1100010.24
2020-2078;Cliente 50;Serviços;2020-02-19;Upselling;Vendedor 9;Brasil;3;Time 3;110244.96
2020-2122;Cliente 50;Serviços;2020-03-31;Cross selling;Vendedor 9;Brasil;3;Time 3;220489.92
2020-2421;Cliente 50;Serviços;2020-06-26;Renovação;Vendedor 9;Brasil;2;Time 3;146993.28
2020-2574;Cliente 50;Serviços;2020-08-31;Upselling;Vendedor 9;Brasil;3;Time 3;110244.96
2020-2670;Cliente 50;Serviços;2020-09-17;Upselling;Vendedor 9;Brasil;3;Time 3;304264.8
2020-2610;Cliente 50;Serviços;2020-09-29;Upselling;Vendedor 9;Brasil;3;Time 3;60852.96
2020-3022;Cliente 50;Serviços;2021-02-03;Renovação;Vendedor 9;Brasil;12;Time 3;1270080.0
2018-0387;Cliente 51;Produtos;2019-02-28;Upselling;Vendedor 1;Brasil;2;Time 1;45000.0
2018-0576;Cliente 51;Produtos;2019-02-28;Novo Logo;Vendedor 1;Brasil;12;Time 1;59000.0
2018-0463;Cliente 52;Serviços;2019-03-19;Novo Logo;Vendedor 9;Brasil;2;Time 3;18561.2
2019-1155;Cliente 52;Serviços;2019-05-08;Upselling;Vendedor 9;Brasil;3;Time 3;93773.76
2019-1312;Cliente 52;Serviços;2019-06-26;Cross selling;Vendedor 9;Brasil;1;Time 3;12645.12
2019-1417;Cliente 52;Serviços;2019-07-18;Upselling;Vendedor 9;Brasil;4;Time 3;184204.92
2019-1403;Cliente 52;Serviços;2019-08-02;Upselling;Vendedor 9;Brasil;3;Time 3;91649.6
2019-1680;Cliente 52;Serviços;2019-10-08;Upselling;Vendedor 9;Brasil;4;Time 3;224385.96
2019-1629;Cliente 52;Licenciamento;2019-11-05;Cross selling;Vendedor 9;Brasil;37;Time 3;215587.08
2019-1867;Cliente 52;Serviços;2019-11-19;Upselling;Vendedor 9;Brasil;2;Time 3;108723.2
2019-1886;Cliente 52;Serviços;2019-11-26;Upselling;Vendedor 9;Brasil;5;Time 3;91649.6
2019-1890;Cliente 52;Serviços;2019-12-09;Cross selling;Vendedor 9;Brasil;3;Time 3;100568.96
2020-2142;Cliente 52;Serviços;2020-03-16;Renovação;Vendedor 16;Brasil;9;Time 3;917182.12
2020-2351;Cliente 52;Serviços;2020-05-29;Renovação;Vendedor 16;Brasil;12;Time 3;232233.54
2020-2444;Cliente 52;Serviços;2020-07-27;Renovação;Vendedor 16;Brasil;3;Time 3;100568.96
2020-2895;Cliente 52;Serviços;2020-10-21;Renovação;Vendedor 16;Brasil;3;Time 3;100568.96
2021-3278;Cliente 52;Serviços;2021-01-22;Upselling;Vendedor 9;Brasil;3;Time 3;87148.44
2020-3198;Cliente 52;Produtos;2021-02-26;Cross selling;Vendedor 9;Brasil;12;Time 3;77903.82
2021-3873;Cliente 52;Serviços;2021-04-19;Upselling;Vendedor 9;Brasil;7;Time 3;203346.36
2018-0582;Cliente 53;Produtos;2019-03-25;Novo Logo;Vendedor 11;Brasil;3;Time 3;300000.0
2019-1010;Cliente 53;Produtos;2019-12-02;Novo Logo;Vendedor 11;Brasil;12;Time 3;257040.0
2018-0679;Cliente 54;Serviços;2019-03-29;Cross selling;Vendedor 1;Brasil;1;Time 1;81500.68
2018-0678;Cliente 54;Produtos;2019-03-29;Novo Logo;Vendedor 1;Brasil;33;Time 1;331683.0
2019-1118;Cliente 55;Serviços;2019-04-16;Novo Logo;Vendedor 3;Brasil;1;Time 1;45000.0
2018-0544;Cliente 56;Produtos;2019-04-17;Novo Logo;Vendedor 11;Brasil;9;Time 3;234000.0
2019-1078;Cliente 57;Produtos;2019-04-18;Novo Logo;Vendedor 10;Brasil;2;Time 7;81715.2
2019-0943;Cliente 58;Produtos;2019-04-30;Novo Logo;Vendedor 4;Brasil;19;Time 2;1968600.0
2020-3100;Cliente 58;Produtos;2021-02-17;Novo Logo;Vendedor 17;Brasil;61;Time 8;701653.6
2019-0927;Cliente 59;Licenciamento;2019-05-03;Novo Logo;Vendedor 3;Brasil;37;Time 1;1200000.0
2020-2360;Cliente 59;Licenciamento;2020-05-22;Upselling;Vendedor 3;Brasil;37;Time 1;155560.0
2020-2503;Cliente 59;Serviços;2020-12-28;Cross selling;Vendedor 3;Brasil;3;Time 1;88089.6
2018-0030;Cliente 6;Serviços;2018-01-30;Novo Logo;Vendedor 1;Brasil;4;Time 1;120800.0
2018-0141;Cliente 6;Serviços;2018-04-30;Upselling;Vendedor 1;Brasil;14;Time 1;66000.0
2019-1004;Cliente 60;Produtos;2019-05-31;Novo Logo;Vendedor 13;Brasil;12;Time 3;210000.0
2019-0716;Cliente 61;Serviços;2019-05-31;Novo Logo;Vendedor 8;Mexico;1;Time 6;198690.0
2018-0121;Cliente 62;Produtos;2019-06-05;Novo Logo;Vendedor 9;Brasil;16;Time 3;420000.0
2020-2608;Cliente 62;Serviços;2020-08-25;Upselling;Vendedor 13;Brasil;13;Time 3;420000.0
2019-1177;Cliente 63;Produtos;2019-06-07;Novo Logo;Vendedor 9;Brasil;9;Time 3;400000.0
2019-0703;Cliente 64;Licenciamento;2019-06-24;Upselling;Vendedor 8;Mexico;37;Time 6;5316300.0
2019-0702;Cliente 64;Licenciamento;2019-07-17;Upselling;Vendedor 8;Mexico;12;Time 6;308775.0
2019-1583;Cliente 64;Licenciamento;2019-12-03;Renovação;Vendedor 8;Mexico;13;Time 6;365160.0
2019-1276;Cliente 65;Produtos;2019-06-25;Novo Logo;Vendedor 1;Brasil;23;Time 1;480000.0
2019-1671;Cliente 65;Serviços;2019-09-27;Cross selling;Vendedor 1;Brasil;1;Time 1;16000.0
2019-1492;Cliente 66;Serviços;2019-07-11;Upselling;Vendedor 11;Brasil;14;Time 3;41972.2
2019-1356;Cliente 66;Licenciamento;2019-07-12;Novo Logo;Vendedor 11;Brasil;12;Time 3;60214.41
2019-1216;Cliente 67;Licenciamento;2019-07-22;Novo Logo;Vendedor 8;Mexico;12;Time 6;214800.0
2021-3269;Cliente 67;Licenciamento;2021-01-21;Novo Logo;Vendedor 8;Mexico;12;Time 9;537268.5
2021-3515;Cliente 67;Licenciamento;2021-04-20;Upselling;Vendedor 8;Mexico;12;Time 9;292128.0
2019-1388;Cliente 68;Serviços;2019-08-22;Novo Logo;Vendedor 14;Brasil;2;Time 3;73920.0
2019-1631;Cliente 68;Serviços;2019-09-25;Upselling;Vendedor 14;Brasil;2;Time 3;109999.68
2019-1798;Cliente 68;Serviços;2019-12-06;Upselling;Vendedor 14;Brasil;2;Time 3;76000.0
2020-1966;Cliente 68;Serviços;2020-03-09;Upselling;Vendedor 14;Brasil;1;Time 3;48444.48
2020-2311;Cliente 68;Serviços;2020-05-14;Upselling;Vendedor 14;Brasil;1;Time 3;48192.0
2020-2400;Cliente 68;Serviços;2020-06-09;Upselling;Vendedor 14;Brasil;1;Time 3;44175.6
2020-2513;Cliente 68;Serviços;2020-07-20;Renovação;Vendedor 14;Brasil;1;Time 3;20800.0
2019-1254;Cliente 69;Serviços;2019-08-26;Novo Logo;Vendedor 13;Brasil;1;Time 3;840360.48
2019-1791;Cliente 69;Serviços;2019-11-11;Upselling;Vendedor 13;Brasil;6;Time 3;399000.0
2018-0034;Cliente 7;Serviços;2018-01-31;Cross selling;Vendedor 1;Brasil;3;Time 1;52800.0
2018-0033;Cliente 7;Licenciamento;2018-01-31;Novo Logo;Vendedor 1;Brasil;37;Time 1;338365.31
2018-0114;Cliente 7;Produtos;2018-04-19;Cross selling;Vendedor 1;Brasil;12;Time 1;192000.0
2019-0834;Cliente 7;Serviços;2019-06-26;Upselling;Vendedor 1;Brasil;3;Time 1;73920.0
2019-1316;Cliente 7;Serviços;2019-06-28;Upselling;Vendedor 1;Brasil;2;Time 1;73920.0
2019-1532;Cliente 7;Serviços;2019-09-17;Upselling;Vendedor 1;Brasil;5;Time 1;147840.0
2019-1906;Cliente 7;Serviços;2019-12-06;Renovação;Vendedor 1;Brasil;6;Time 1;221760.0
2020-2493;Cliente 7;Serviços;2020-07-27;Upselling;Vendedor 20;Brasil;3;Time 3;10141.12
2021-3510;Cliente 7;Licenciamento;2021-03-30;Renovação;Vendedor 20;Brasil;12;Time 3;342798.07
2020-2596;Cliente 7;Produtos;2021-04-30;Upselling;Vendedor 20;Brasil;12;Time 3;211200.0
2019-1366;Cliente 70;Licenciamento;2019-08-27;Novo Logo;Vendedor 8;Mexico;12;Time 6;204060.0
2019-0879;Cliente 71;Produtos;2019-09-04;Novo Logo;Vendedor 9;Brasil;12;Time 3;417891.11
2019-1602;Cliente 71;Produtos;2019-09-09;Novo Logo;Vendedor 9;Brasil;12;Time 3;1500000.0
2020-2308;Cliente 71;Produtos;2020-06-05;Cross selling;Vendedor 9;Brasil;6;Time 3;500000.0
2020-2396;Cliente 71;Produtos;2020-06-12;Cross selling;Vendedor 7;Brasil;12;Time 5;1000000.0
2020-2392;Cliente 71;Produtos;2020-06-12;Cross selling;Vendedor 7;Brasil;49;Time 5;4000000.0
2020-2577;Cliente 71;Produtos;2020-09-01;Cross selling;Vendedor 9;Brasil;12;Time 3;11172.0
2020-2519;Cliente 71;Serviços;2020-09-24;Upselling;Vendedor 9;Brasil;1;Time 3;100280.27
2019-1849;Cliente 71;Produtos;2020-12-14;Renovação;Vendedor 9;Brasil;36;Time 3;3600000.0
2021-3513;Cliente 71;Produtos;2021-04-15;Cross selling;Vendedor 7;Brasil;61;Time 5;1865700.0
2019-1484;Cliente 73;Serviços;2019-09-18;Novo Logo;Vendedor 12;Colombia;4;Time 6;514446.0
2020-2286;Cliente 73;Licenciamento;2020-05-20;Cross selling;Vendedor 12;Colombia;12;Time 10;30072.0
2019-1033;Cliente 74;Serviços;2019-09-23;Novo Logo;Vendedor 15;Brasil;2;Time 3;86504.61
2019-1245;Cliente 75;Produtos;2019-09-26;Novo Logo;Vendedor 9;Brasil;12;Time 3;219909.81
2019-1294;Cliente 75;Serviços;2019-09-26;Novo Logo;Vendedor 9;Brasil;12;Time 3;531941.76
2020-2328;Cliente 75;Serviços;2020-06-05;Upselling;Vendedor 9;Brasil;3;Time 3;48043.2
2020-2465;Cliente 75;Serviços;2020-07-14;Renovação;Vendedor 9;Brasil;24;Time 3;1063883.52
2019-1850;Cliente 75;Produtos;2020-08-20;Renovação;Vendedor 9;Brasil;24;Time 3;291155.52
2020-2650;Cliente 75;Serviços;2020-09-09;Upselling;Vendedor 9;Brasil;12;Time 3;265970.88
2020-2655;Cliente 75;Serviços;2020-11-05;Upselling;Vendedor 9;Brasil;12;Time 3;265970.88
2020-2941;Cliente 75;Serviços;2020-12-17;Cross selling;Vendedor 9;Brasil;12;Time 3;265978.44
2019-1215;Cliente 76;Serviços;2019-10-02;Upselling;Vendedor 1;Brasil;4;Time 1;239996.8
2020-2475;Cliente 76;Serviços;2020-09-01;Upselling;Vendedor 1;Brasil;1;Time 1;14800.0
2020-2926;Cliente 76;Serviços;2020-10-30;Upselling;Vendedor 1;Brasil;1;Time 1;12000.0
2020-2927;Cliente 76;Serviços;2020-12-28;Upselling;Vendedor 1;Brasil;1;Time 1;14400.0
2020-3043;Cliente 76;Serviços;2020-12-29;Upselling;Vendedor 1;Brasil;3;Time 1;82400.2
2021-3283;Cliente 76;Serviços;2021-02-22;Upselling;Vendedor 25;Brasil;1;Time 3;4906.0
2021-3355;Cliente 76;Serviços;2021-02-22;Upselling;Vendedor 25;Brasil;1;Time 3;4906.0
2018-0497;Cliente 77;Produtos;2019-10-04;Novo Logo;Vendedor 14;Brasil;1;Time 3;1205681.75
2019-1644;Cliente 77;Serviços;2019-10-04;Novo Logo;Vendedor 14;Brasil;12;Time 3;1982095.09
2019-1650;Cliente 78;Produtos;2019-10-04;Novo Logo;Vendedor 1;Brasil;37;Time 1;558302.35
2019-1936;Cliente 78;Produtos;2019-12-26;Novo Logo;Vendedor 7;Brasil;61;Time 5;4734499.0
2019-1600;Cliente 79;Licenciamento;2019-12-02;Novo Logo;Vendedor 8;Mexico;12;Time 6;456450.0
2020-2364;Cliente 79;Licenciamento;2020-12-04;Novo Logo;Vendedor 8;Mexico;24;Time 9;1396200.0
2018-0043;Cliente 8;Serviços;2018-02-06;Upselling;Vendedor 2;Brasil;6;Time 2;401783.0
2018-0171;Cliente 8;Serviços;2018-04-17;Cross selling;Vendedor 2;Brasil;1;Time 2;40562.49
2018-0132;Cliente 8;Licenciamento;2018-04-17;Cross selling;Vendedor 2;Brasil;12;Time 2;583342.0
2018-0229;Cliente 8;Serviços;2018-05-14;Upselling;Vendedor 2;Brasil;2;Time 2;34780.0
2018-0044;Cliente 8;Licenciamento;2018-05-14;Upselling;Vendedor 4;Brasil;12;Time 2;234690.0
2018-0382;Cliente 8;Serviços;2018-08-22;Upselling;Vendedor 4;Brasil;2;Time 2;120000.0
2017-0162;Cliente 8;Licenciamento;2018-08-31;Renovação;Vendedor 4;Brasil;12;Time 2;989861.0
2018-0338;Cliente 8;Licenciamento;2018-09-27;Renovação;Vendedor 3;Brasil;12;Time 1;90545.69
2018-0579;Cliente 8;Serviços;2018-11-28;Upselling;Vendedor 4;Brasil;1;Time 2;30000.0
2018-0621;Cliente 8;Serviços;2018-12-13;Upselling;Vendedor 4;Brasil;2;Time 2;120000.0
